node 828 -16.87960016772275 -16.45245111202741 -58.96599545877819
node 829 -11.67659517836707 -16.45147562719804 -49.62528890357709
node 830 -10.42256172824396 -16.43716806531097 -47.34565247812969
node 831 -12.94466706707746 -16.45147562719804 -51.90130869556196
node 832 -14.21273895578785 -16.45147562719804 -54.17732848754682
node 833 -15.48081084449823 -16.45147562719804 -56.45334827953167
node 834 9.576316187184654 16.07213112025713 -45.70890999692045
node 835 9.998609304438021e-15 16.74436884601149 -48.82112631723469
node 836 -4.059083568390466 16.74436884601149 -59.79394074345535
node 837 4.169343670082086 16.74436884601149 -59.94449745736073
node 838 9.091464963365667 16.74436884601149 -51.03880876591306
node 839 -9.088313001026513 16.74436884601149 -51.03398899773151
node 840 9.509238536369327 16.74436884601149 -59.27988624105166
node 841 -9.520648659689844 16.74436884601149 -59.34630437900631
node 842 5.239472997290094 16.74436884601149 -48.8059654650362
node 843 -5.226752446800695 16.74436884601149 -48.80839372616072
node 844 -11.60555263669109 16.74436884601149 -55.55209817036521
node 845 11.60555263669109 16.74436884601149 -55.55209817036522
node 846 12.31917412444082 16.74436884601149 -58.2395930570872
node 847 -12.32259521485625 16.74436884601149 -58.2501499261835
node 848 -2.616223409875483 16.74436884601149 -48.82112631723469
node 849 -1.307061791065409 16.74436884601149 -51.11326386143251
node 850 1.340472549678758 16.74436884601149 -51.11245340041455
node 851 0.01760026542017225 16.74436884601149 -53.42447117513674
node 852 2.660083115884585 16.74436884601149 -53.41202233844161
node 853 -2.657960577392708 16.74436884601149 -53.42590260180487
node 854 -1.326196532651359 16.74436884601149 -55.70986653486302
node 855 -4.032932396582894 16.74436884601149 -55.72928828846527
node 856 -5.287083273096965 16.74436884601149 -53.37566508469215
node 857 -6.588943423577577 16.74436884601149 -55.52584852664197
node 858 2.6162234098755 16.74436884601149 -48.82112631723474
node 859 10.34180315740044 16.74436884601149 -53.29699752444354
node 860 7.788845331438965 16.74436884601149 -53.27179375772432
node 861 -10.36760463701468 16.74436884601149 -53.28152639444208
node 862 -3.92433511481318 16.74436884601149 -51.08693663132959
node 863 -7.822366657743957 16.74436884601149 -48.80579760772969
node 864 7.829977473651611 16.74436884601149 -48.79754409333833
node 865 1.357728577308798 16.74436884601149 -55.69943579027427
node 866 4.018224245383866 16.74436884601149 -55.60683281266947
node 867 0.01249998304333618 16.74436884601149 -57.87214894720105
node 868 3.934090764659197 16.74436884601149 -51.07988736501415
node 869 -6.506392286987077 16.74436884601149 -51.06711718924819
node 870 9.019559646577116 16.74436884601149 -55.51272607670017
node 871 6.769751792468487 16.74436884601149 -59.67137027089764
node 872 -6.805244020639742 16.74436884601149 -59.7517064294866
node 873 6.52176221227119 16.74436884601149 -51.04083839882905
node 874 5.227610422320043 16.74436884601149 -53.31174728946864
node 875 -7.833882347839555 16.74436884601149 -53.28597744595319
node 876 6.555387243852154 16.74436884601149 -55.43975917170719
node 877 -9.080696179501583 16.74436884601149 -55.43024466395072
node 878 -1.48029014108613 16.74436884601149 -60.10576823459194
node 879 1.460601669391685 16.74436884601149 -60.10172260977397
node 880 2.720028645332285 16.74436884601149 -57.78703289673511
node 881 -2.69001386802444 16.74436884601149 -57.79974966402376
node 882 5.434141291007136 16.74436884601149 -57.6259582516118
node 883 -5.400570221141319 16.74436884601149 -57.7182929123566
node 884 7.929138213431139 16.74436884601149 -57.45950518807305
node 885 -7.949231797408367 16.74436884601149 -57.50120132893861
node 886 10.28675077031262 16.74436884601149 -57.2273311164699
node 887 -10.29928827990015 16.74436884601149 -57.23481106218947
node 888 16.87960016772275 16.45245111202741 -58.96599545877819
node 889 11.67659517836707 16.45147562719804 -49.62528890357709
node 890 10.42256172824396 16.43716806531097 -47.34565247812969
node 891 12.94466706707746 16.45147562719804 -51.90130869556196
node 892 14.21273895578785 16.45147562719804 -54.17732848754682
node 893 15.48081084449823 16.45147562719804 -56.45334827953167
node 894 -16.87960016772274 16.45245111202741 -58.96599545877818
node 895 -11.67659517836707 16.45147562719804 -49.62528890357709
node 896 -10.42256172824395 16.43716806531096 -47.34565247812968
node 897 -12.94466706707746 16.45147562719804 -51.90130869556196
node 898 -14.21273895578785 16.45147562719804 -54.17732848754682
node 899 -15.48081084449823 16.45147562719804 -56.45334827953167
node 900 6.853519008244096 -12.41598489764481 -59.99857429339127
node 901 7.018055104955628 12.44657480383126 -59.97955103683056
node 902 11.43213332573887 4.42454534275727 -59.29676186486481
node 903 11.42560893626712 -1.474271483071647 -59.29801936381558
node 904 2.553228634815415 1.474436884601147 -60.33473844788186
node 905 2.438116511960256 -4.421530838940129 -60.33949973201685
node 906 2.358316353482838 7.340978024401615 -60.3426713364005
node 907 11.4157515345144 -7.371574500408613 -59.29991784933759
node 908 2.846322956665173 -10.2664541093456 -60.32162204104193
node 909 11.20537646668591 10.36098420615528 -59.34003015061415
node 910 11.41324560942387 7.383313858095988 -59.30040020686978
node 911 8.920093382718887 5.907966968356575 -59.72630554520789
node 912 8.912244050527869 2.963190139155444 -59.72747731170124
node 913 6.389618707315282 4.448128718386926 -60.04974948166797
node 914 6.403290247937782 7.388339000370152 -60.04829318171017
node 915 6.375414602948013 1.506415726740286 -60.05125917644418
node 916 8.906214693830044 0.01678771361308407 -59.72837667192506
node 917 6.357191867922578 -1.440338814070536 -60.0531910192154
node 918 8.890691154991368 -2.927482929595868 -59.73068935499165
node 919 6.341773017519035 -4.38666106404186 -60.05482124717567
node 920 8.882911197483198 -5.875513560280218 -59.7318468548695
node 921 6.327842329382676 -7.32761354741487 -60.05629069040501
node 922 8.3771783916464 -8.78400582935712 -59.80487038887792
node 923 11.04187686091542 -10.35213440099324 -59.37067117208913
node 924 11.41379131410456 -4.422531109062234 -59.30029517526895
node 925 2.335670023969318 -7.336874311915906 -60.34355214581825
node 926 8.271622322909785 8.817588759768014 -59.81956121690542
node 927 2.857260934207379 10.26711235926058 -60.32110493011387
node 928 2.438093217536618 4.430553280716353 -60.33950067326177
node 929 11.43068141098049 1.475584169119948 -59.29704176868034
node 930 2.441341798324351 -1.472764948415787 -60.33936932268773
node 931 4.213008946110304 -12.44365832085639 -60.24159854831169
node 932 5.500595050845566 -9.981252747280145 -60.13770110440345
node 933 9.794882284899048 12.44365832085643 -59.58909229935396
node 934 4.213008946110303 12.44365832085564 -60.24159854831169
node 935 5.501486069125244 10.00010827579976 -60.13761959927559
node 936 9.794882284899048 -12.47420694074247 -59.58909229935396
node 937 4.486531048562949 5.927200319968904 -60.22184553122094
node 938 4.455483232859672 2.989541837741079 -60.22415054774672
node 939 4.478520050514915 0.04482410193867992 -60.22244181526593
node 940 4.420976277910218 -2.909460637347934 -60.22669349039602
node 941 4.40448723168805 -5.877173600994439 -60.22790160931935
node 942 2.021185926362328 -12.6826006589076 -60.35490408812717
node 943 11.95374347447752 12.68260065890762 -59.19381434729765
node 944 2.26023959169981 12.6508112833898 -60.34642455874307
node 945 11.69469693813601 -12.65581467662069 -59.2455374147379
node 946 8.493923123179448 -10.86035408222881 -59.78840113277384
node 947 8.47664815335354 10.86247858985486 -59.79085277967026
node 948 4.477108335658112 8.180549944290476 -60.22254678263562
node 949 4.452556199927817 -8.194865903512898 -60.22436702301187
node 950 8.858894200806342 14.10245003573853 -47.32649735024043
node 951 8.858894200806837 -14.10245003573865 -47.32649735024088
node 952 6.221590961257181 -4.166401121979916 -47.05541038230697
node 953 -5.76789325293282 4.153295767487428 -47.05541038230697
node 954 -5.651032398689937 -1.002576140349184 -47.05541038230697
node 955 5.795504181309849 1.168028724037868 -47.05541038230697
node 956 -1.295041096960936 -11.54432991192103 -47.05541038230697
node 957 1.378320513362219 11.35587454757213 -47.05541038230697
node 958 -5.956981995105108 -6.849403430483491 -47.05541038230697
node 959 5.805818198367309 7.106336989784744 -47.05541038230697
node 960 4.125641171778087 -11.62404847370415 -47.05541038230697
node 961 -4.02978985027511 11.41798868949827 -47.05541038230697
node 962 -1.361273796332735 11.36676032151435 -47.05541038230697
node 963 0.002695095401859489 8.97127971917206 -47.05541038230697
node 964 3.190338836436379 8.738970200793737 -47.05541038230697
node 965 1.377331799309981 6.583657396244192 -47.05541038230697
node 966 -1.376150524720625 6.584222833364052 -47.05541038230697
node 967 0.0004375124984873353 4.2005180618197 -47.05541038230697
node 968 2.665535709100181 4.185524766001095 -47.05541038230697
node 969 1.287389440116916 1.858605252747957 -47.05541038230697
node 970 -1.38957544786866 1.825321992020534 -47.05541038230697
node 971 -0.01690782020178916 -0.5553259143623706 -47.05541038230697
node 972 3.121505967143088 -0.3643063601780696 -47.05541038230697
node 973 1.385516877136488 -2.882331858322161 -47.05541038230697
node 974 -1.374970673794646 -2.944643754853509 -47.05541038230697
node 975 -0.1255140711030772 -5.345091839511547 -47.05541038230697
node 976 2.550311950634705 -5.358683851679658 -47.05541038230697
node 977 1.375182797921186 -7.709550185489846 -47.05541038230697
node 978 -1.377112225560044 -7.70945292909488 -47.05541038230697
node 979 3.966523497761561 -7.470181721806732 -47.05541038230697
node 980 4.15662994712951 11.41094852968101 -47.05541038230697
node 981 -2.734477151048841 8.981676145863851 -47.05541038230697
node 982 -4.092798113769023 6.623239106747889 -47.05541038230697
node 983 -5.725289951208526 9.263190037357859 -47.05541038230697
node 984 1.38711924734357 -11.54475719925551 -47.05541038230697
node 985 -3.980324828958406 -11.14594181965573 -47.05541038230697
node 986 -2.750832217437911 4.200774800335523 -47.05541038230697
node 987 -4.120653366311563 1.708577862356854 -47.05541038230697
node 988 -2.74286501195226 -0.5851842511279983 -47.05541038230697
node 989 -5.917361830683355 -4.061989946049344 -47.05541038230697
node 990 -3.199558854852793 -5.418364552854385 -47.05541038230697
node 991 5.920312650682676 -1.481330922406826 -47.05541038230697
node 992 5.451778450362558 4.156286612409197 -47.05541038230697
node 993 5.986546906380082 9.642274005708583 -47.05541038230697
node 994 -6.092413625027978 -9.534237011680958 -47.05541038230697
node 995 5.817730038855863 -9.533251375619507 -47.05541038230697
node 996 -3.812313128342019 -8.242378710535981 -47.05541038230697
node 997 3.984393558118154 -3.330297537352287 -47.05541038230697
node 998 -3.832658059381304 -2.775591259452 -47.05541038230697
node 999 6.344340979834871 -6.872184423005791 -47.05541038230697
node 1000 -6.404130577727611 1.374436884601117 -47.05541038230697
node 1001 3.664342749606519 2.200827799003612 -47.05541038230697
node 1002 -6.414719125166152 6.851343250731738 -47.05541038230697
node 1003 3.675523867721082 6.255370231149222 -47.05541038230697
node 1004 -0.00102915903699951 -9.533260823897201 -47.05541038230697
node 1005 2.778527932437211 -9.569174963295488 -47.05541038230697
node 1006 6.321573711358825 11.79082823623744 -47.05541038230697
node 1007 -6.254058662975611 -11.7255817249945 -47.05541038230697
node 1008 -6.254442283413831 11.72596668424714 -47.05541038230697
node 1009 6.275887726781857 -11.74748697104602 -47.05541038230697
node 1010 -2.093164087771681 -9.635072839020964 -47.05541038230697
node 1011 4.659321537603006 -5.581189589964339 -47.05541038230697
node 1012 -8.830799746934286 -14.17326208310017 -47.34296146951237
node 1013 -8.858894200806837 14.10245003573865 -47.32649735024088
node 1014 -1.379233594565561 14.45147562719804 -47.34830360112043
node 1015 -4.137700783696682 14.45147562719804 -47.34830360112043
node 1016 -6.875920355683315 14.45147562719804 -47.34830360112043
node 1017 4.137700783696681 14.45147562719804 -47.34830360112043
node 1018 6.875920355683316 14.45147562719804 -47.34830360112043
node 1019 1.37923359456556 14.45147562719804 -47.34830360112043
node 1020 13.41251987296548 1.374436884601167 -55.22121201348632
node 1021 10.17868144041029 6.397019626985099 -49.41690364413852
node 1022 10.24712216591616 -6.718436008591141 -49.53974561170833
node 1023 10.34948862231609 -1.0803761839326 -49.72347973820058
node 1024 13.41251987296548 -4.123310653803415 -55.22121201348633
node 1025 13.45694639844115 6.71408192476153 -55.30095169715251
node 1026 12.48392239819991 -11.3997203097004 -53.55450348523178
node 1027 11.18931005909307 11.41443604941014 -51.23084712711207
node 1028 11.18645071691606 -11.42166500381114 -51.22571498953779
node 1029 11.8181547824546 -9.206847608210033 -52.3595394742877
node 1030 13.31422634121295 -9.27288424922385 -55.04478824312709
node 1031 12.44299636480678 -6.65735059326029 -53.48104671764668
node 1032 12.52992205395546 11.42254366722421 -53.63706672778627
node 1033 11.88732725206667 9.357861972546011 -52.48369482486301
node 1034 13.41992429387809 4.096960237429442 -55.23450196076401
node 1035 12.25511086132184 2.744482033139974 -53.14381731577608
node 1036 12.2702981152156 0.0554724803118134 -53.17107640948824
node 1037 11.15289618439084 1.228200124039432 -51.16548908214396
node 1038 11.09523370937396 4.123310653803379 -51.06199263563988
node 1039 12.35208843818318 5.333109578564461 -53.31787912274478
node 1040 10.30761201860495 -4.123310653803451 -49.64831682376629
node 1041 11.34420813125471 -2.964228327946429 -51.50886849255588
node 1042 13.44863416244677 -1.265354438186044 -55.28603234296818
node 1043 10.41746617640365 -9.391925287897372 -49.84549037489353
node 1044 13.33977188069579 9.434270537197762 -55.09063907696191
node 1045 10.3340559897651 9.41895523855197 -49.69578022254914
node 1046 11.31220465745323 -5.359207031909875 -51.45142652855293
node 1047 13.66241369770153 -6.759582868459802 -55.66973807581583
node 1048 12.22495272362222 -4.248745498561078 -53.08968748378087
node 1049 11.39423356615135 6.954152286225082 -51.59865747135201
node 1050 10.15044964446776 1.857219836152652 -49.36623133849043
node 1051 9.944460533574095 4.124834284909603 -48.99650837759102
node 1052 10.14560784921533 -11.70613055838724 -49.35754096224176
node 1053 13.57472910928533 11.70655745961843 -55.51235594278057
node 1054 13.57589108336357 -11.70897641700004 -55.51444153116352
node 1055 10.08775756859822 11.81936812725633 -49.25370742975148
node 1056 12.42151616750523 -2.164494162503104 -53.44249263043024
node 1057 11.39236327253037 -0.8407735326263435 -51.59530054392851
node 1058 12.48566048193084 7.472201201787684 -53.55762311354854
node 1059 11.22698984670494 -7.448281451866045 -51.29847731679288
node 1060 4.137700783696681 -14.45147562719804 -47.34830360112043
node 1061 6.875920355683315 -14.45147562719804 -47.34830360112043
node 1062 1.37923359456556 -14.45147562719804 -47.34830360112043
node 1063 -4.137700783696682 -14.45147562719804 -47.34830360112043
node 1064 -6.875920355683315 -14.45147562719804 -47.34830360112043
node 1065 -1.379233594565561 -14.45147562719804 -47.34830360112043
node 1066 -13.41251987296549 1.374436884601167 -55.22121201348634
node 1067 -10.29671261800045 -4.084565400095208 -49.62875385441301
node 1068 -13.47313589269109 6.71782795260058 -55.33000967853599
node 1069 -10.29654911227171 4.084406613937425 -49.62846038345285
node 1070 -13.4730097256543 -6.718436008591162 -55.32978322554435
node 1071 -11.23620949337056 -11.39972030970038 -51.31502535202092
node 1072 -11.23663817935149 11.39887565515005 -51.31579478614041
node 1073 -12.53368117465442 -11.42166500381118 -53.64381384771492
node 1074 -11.90197710911591 -9.206847608210012 -52.50998936296506
node 1075 -10.40590555035755 -9.272884249223786 -49.82474059412564
node 1076 -11.27557846922405 -6.65181555895677 -51.38568740914123
node 1077 -12.53524516708601 11.4198540571406 -53.64662100538518
node 1078 -11.90233670436426 9.205610671736675 -52.51063478844105
node 1079 -10.40586555628246 9.272520115611581 -49.82466881009883
node 1080 -11.27552402471284 6.651485023188123 -51.38558968851025
node 1081 -13.43739947265813 -4.097685919427363 -55.26586757428007
node 1082 -13.43737910634048 4.097584575402607 -55.26583101945815
node 1083 -12.32618409545617 2.764582570464015 -53.27138428497576
node 1084 -12.26589807066309 0.002568377343713735 -53.1631789167859
node 1085 -11.09513797208758 1.374436884601145 -51.06182079998878
node 1086 -11.22242541717096 -1.845750994947956 -51.29028477498911
node 1087 -13.41867001835027 -1.369738034007526 -55.23225070359845
node 1088 -12.35048166572033 -2.841998213169916 -53.31499518062823
node 1089 -13.30266571516681 -9.391925287897415 -55.02403846235915
node 1090 -13.30317716275249 9.39171645560489 -55.02495644251306
node 1091 -12.40355052665338 5.320399894628352 -53.41024670295677
node 1092 -12.40757397501464 -5.333642053597849 -53.41746825575972
node 1093 -10.0552269022401 -6.750726810857444 -49.19531922547323
node 1094 -10.05517531337709 6.750556119749717 -49.19522663034964
node 1095 -11.44823102978405 4.139091916095595 -51.69557571158678
node 1096 -11.51055442902609 -4.15155444415354 -51.80743789498626
node 1097 -10.1532169723596 -0.9883860658405297 -49.37119832270388
node 1098 -9.968568386067471 1.443866240380061 -49.03977875516636
node 1099 -13.57452404235511 -11.70613055838734 -55.5119878750109
node 1100 -10.14424080820685 11.708976417 -49.35508730608909
node 1101 -10.14424080820684 -11.708976417 -49.35508730608907
node 1102 -13.57589108336358 11.70897641699999 -55.51444153116353
node 1103 -12.49314204486553 -7.44828145186613 -53.5710515204598
node 1104 -12.4933053822401 7.44762970634023 -53.57134468924669
node 1105 8.212852912593632 14.74436884601149 -52.31203207108035
node 1106 -8.238977224364987 14.74436884601149 -52.4116199061277
node 1107 1.284531352210733 14.74436884601149 -50.82564936805774
node 1108 -0.9679073361914612 14.74436884601149 -58.14748296648428
node 1109 3.873208811870993 14.74436884601149 -57.82647435586512
node 1110 -6.727021225784214 14.74436884601149 -57.54639206850436
node 1111 -4.157311651759903 14.74436884601149 -50.3813908452595
node 1112 9.594328830642617 14.74436884601149 -57.41755295432923
node 1113 -10.78466189202679 14.74436884601149 -56.32819241262236
node 1114 -1.399930145533126 14.74436884601149 -50.43236388432797
node 1115 -2.86252392117962 14.74436884601149 -52.7230851913575
node 1116 -5.515344157713359 14.74436884601149 -52.75409870083886
node 1117 -4.635653795737783 14.74436884601149 -55.12435430569716
node 1118 -1.372921279220029 14.74436884601149 -55.14662281180347
node 1119 1.224342398361586 14.74436884601149 -56.43903902853555
node 1120 1.174020741564856 14.74436884601149 -53.75975576115736
node 1121 3.483238660785572 14.74436884601149 -54.97448947082334
node 1122 5.812376003251954 14.74436884601149 -55.71354182944305
node 1123 5.592255107971124 14.74436884601149 -52.90676219220674
node 1124 4.137700783696676 14.74436884601149 -50.44431304360038
node 1125 -6.860191666661728 14.74436884601149 -50.30574616442391
node 1126 -7.191841642959462 14.74436884601149 -54.76369058510859
node 1127 6.865387628398925 14.74436884601149 -50.3250791402008
node 1128 9.518995981778849 14.74436884601149 -54.67770692977407
node 1129 -3.687873260693861 14.74436884601149 -57.73590325815081
node 1130 -9.528833662741306 14.74436884601149 -54.44397384816592
node 1131 3.134349329245792 14.74436884601149 -52.58219396716911
node 1132 6.835216507154903 14.74436884601149 -57.9610164029873
node 1133 7.374966501529462 14.74436884601149 -54.22698183519422
node 1134 -8.745813832452809 14.74436884601149 -56.2466720289521
node 1135 1.365935523357446 14.74436884601149 -58.67913116809617
node 1136 11.25810639433471 14.74436884601149 -56.23352491999895
node 1137 -0.6540905273337387 14.74436884601149 -52.46778767929736
node 1138 -11.67822043072785 14.74436884601149 -57.8249666320399
node 1139 11.79243294956751 14.74436884601149 -57.65932147830922
node 1140 -9.529504236478767 14.74436884601149 -58.04089889354695
node 1141 7.827176764871557 14.74436884601149 -55.99935999034558
node 1142 14.53925388707711 13.35910877651092 -58.32753541562938
node 1143 14.53925388707711 -13.35910877651092 -58.32753541562937
node 1144 14.61276309852062 1.424436884601157 -58.19059866872465
node 1145 14.61276309852062 -1.424436884601143 -58.19059866872465
node 1146 14.65236479715238 4.117050223894637 -58.08487281380616
node 1147 14.65236479715238 -4.117050223894623 -58.08487281380614
node 1148 -8.238965312268412 -14.74436884601149 -52.41161688727564
node 1149 8.212859239203668 -14.74436884601149 -52.31203370913105
node 1150 1.28456282108693 -14.74436884601149 -50.82564920165769
node 1151 -0.967897849406175 -14.74436884601149 -58.14744577717441
node 1152 3.873223559841087 -14.74436884601149 -57.82648731436142
node 1153 -6.727021225784215 -14.74436884601149 -57.54639206850436
node 1154 -4.157307228507921 -14.74436884601149 -50.38137645497149
node 1155 9.594333486315605 -14.74436884601149 -57.41755432488287
node 1156 -10.78465546127367 -14.74436884601149 -56.32818814295136
node 1157 -1.399930145533128 -14.74436884601149 -50.43236388432798
node 1158 -2.862496321156367 -14.74436884601149 -52.7230514390622
node 1159 -5.515318421771051 -14.74436884601149 -52.75408181435014
node 1160 -4.635632704700031 -14.74436884601149 -55.12431355505252
node 1161 -1.372883391687471 -14.74436884601149 -55.14650288516762
node 1162 1.224376800378574 -14.74436884601149 -56.43901482630131
node 1163 1.174067803819826 -14.74436884601149 -53.75974295918397
node 1164 3.483285061971197 -14.74436884601149 -54.97450622322744
node 1165 5.812408986614329 -14.74436884601149 -55.71355287505015
node 1166 5.592287034386761 -14.74436884601149 -52.90676513349305
node 1167 4.137700783696676 -14.74436884601149 -50.44431304360038
node 1168 -6.860184654779918 -14.74436884601149 -50.30574044848578
node 1169 -7.19182862652652 -14.74436884601149 -54.76367831871916
node 1170 6.865394003903202 -14.74436884601149 -50.32507990342364
node 1171 9.519008253998209 -14.74436884601149 -54.67770003950294
node 1172 -3.687861849801262 -14.74436884601149 -57.73587028038575
node 1173 -9.528827502533709 -14.74436884601149 -54.44396715446402
node 1174 3.134380700992278 -14.74436884601149 -52.5821953122325
node 1175 6.835225387733777 -14.74436884601149 -57.961033531378
node 1176 7.375000668236286 -14.74436884601149 -54.22696746915773
node 1177 -8.745804865974534 -14.74436884601149 -56.24666484786467
node 1178 1.365935210407649 -14.74436884601149 -58.67911772410718
node 1179 11.25810977991318 -14.74436884601149 -56.23352381605545
node 1180 -0.6540565521950241 -14.74436884601149 -52.46778636244685
node 1181 -11.67821529957768 -14.74436884601149 -57.82496324297075
node 1182 11.7924345578178 -14.74436884601149 -57.65932153163125
node 1183 -9.529490770810783 -14.74436884601149 -58.04088993593709
node 1184 7.827195356579643 -14.74436884601149 -55.99936164799434
node 1185 -14.53925388707759 13.35910877651062 -58.32753541562862
node 1186 -14.5392538870776 -13.35910877651062 -58.32753541562862
node 1187 -14.61276309852062 1.424436884601157 -58.19059866872465
node 1188 -14.61276309852062 -1.424436884601143 -58.19059866872465
node 1189 -14.65336445330554 4.123310653803458 -58.08164375416529
node 1190 -14.65236479715238 -4.117050223894594 -58.08487281380615
node 1191 -7.018055179959782 -12.44657441642285 -59.97955102805451
node 1192 -7.0049954946847 12.44645680097949 -59.98107766750613
node 1193 -11.43139440157937 4.423310653803448 -59.29690432114896
node 1194 -2.277020430534437 -1.431979144166505 -60.34579370589871
node 1195 -11.43137261527131 -4.424838397124603 -59.29690852115969
node 1196 -2.553228634824445 4.423310653803448 -60.33473844788148
node 1197 -2.358336788187163 -7.340976790172164 -60.34267053776654
node 1198 -11.20537646668644 -10.36098420615531 -59.34003015061406
node 1199 -11.13438379570779 10.26723640955068 -59.3533919631038
node 1200 -2.783230519405307 10.36074997091337 -60.32456603997915
node 1201 -2.567420900836507 7.375941266338643 -60.33413619132956
node 1202 -5.095527443894134 5.897747538410151 -60.17337650576438
node 1203 -5.07260985728924 2.99690993421855 -60.17531278914707
node 1204 -7.632376800548187 4.428840447368316 -59.90447783271639
node 1205 -7.285751629229697 1.469766088678284 -59.9476226653996
node 1206 -7.628899115865416 7.372429013484108 -59.90492081887683
node 1207 -5.75122640770276 8.814225183809548 -60.11424984846186
node 1208 -11.41316948101486 -7.383343026380672 -59.30041485886575
node 1209 -8.920037917278025 -5.90798705151937 -59.72631382891696
node 1210 -8.936688193203624 -3.008807022342666 -59.72382476175994
node 1211 -6.389662503211784 -4.448128515172108 -60.04974482153113
node 1212 -6.403308780347364 -7.388306416895581 -60.04829120549128
node 1213 -6.715025502565512 -1.496675354575622 -60.01423224982429
node 1214 -11.5921364440198 7.343383145831311 -59.26569001284962
node 1215 -8.271596604716322 -8.817597420624224 -59.81956477311416
node 1216 -11.41723820307191 -1.477352704399856 -59.29963163334381
node 1217 -2.85724650050598 -10.26711002177191 -60.32110561380073
node 1218 -2.316611465595894 -4.4273056732561 -60.34428681618024
node 1219 -11.69794284098067 1.427367820300475 -59.2448966015226
node 1220 -2.558180964452027 1.521526674649742 -60.33452867296694
node 1221 -9.794882284899042 12.44365832085742 -59.58909229935396
node 1222 -8.517472216249134 9.993515355519218 -59.7850508662607
node 1223 -9.794882284899042 -12.4436583208574 -59.58909229935396
node 1224 -4.213008946110311 12.44365832085573 -60.24159854831169
node 1225 -4.213008946110311 -12.44365832085565 -60.24159854831169
node 1226 -5.50148509566783 -10.00008767569878 -60.13761968832903
node 1227 -4.762069236889886 0.2991868075489492 -60.20068385507777
node 1228 -9.266662275441895 -0.3160286082174224 -59.67351682537956
node 1229 -9.542137730045502 5.907422750592019 -59.63008676479347
node 1230 -4.48652814889436 -5.927167616436499 -60.22184574724635
node 1231 -9.491421811428379 2.887626068813397 -59.6381803212799
node 1232 -4.477992024611134 -2.986593941304541 -60.22248108026997
node 1233 -2.021185926361679 12.68260065890714 -60.35490408812719
node 1234 -11.95374347447763 -12.68260065890765 -59.19381434729763
node 1235 -11.71921468038456 12.65082399201987 -59.24069249520142
node 1236 -2.260239332070547 -12.6508113223404 -60.34642456846732
node 1237 -8.476648153354066 -10.86247858985467 -59.79085277967019
node 1238 -4.477124456410599 -8.180517122696372 -60.22254558417275
node 1239 -5.542255194717788 10.86288324421264 -60.13387603832451
node 1240 -9.536035496552296 8.177420389632786 -59.63106293740243
node 1241 9.235788880491409 0.003428699491743148 -46.41855486188811
node 1242 9.061883114825076 -7.137155129233735 -46.76086021166484
node 1243 9.252936366318384 11.14533595751621 -46.42354427892235

(++++++++++++++ E L E M E N T S ++++++++++++++)

element 2937 -tet4  108 109 251 1241
element 2938 -tet4  257 166 167 1243
element 2939 -tet4  261 162 163 1241
element 2940 -tet4  264 160 263 1242
element 2941 -tet4  104 105 255 1243
element 2942 -tet4  1016 629 38 303
element 2943 -tet4  1018 267 31 632
element 2944 -tet4  291 641 36 1064
element 2945 -tet4  269 1061 32 638
element 2946 -tet4  249 111 248 1242
element 2947 -tet4  888 477 208 549
element 2948 -tet4  828 465 392 181
element 2949 -tet4  291 135 641 1064
element 2950 -tet4  119 629 1016 303
element 2951 -tet4  108 163 109 1241
element 2952 -tet4  249 264 263 1242
element 2953 -tet4  264 249 248 1242
element 2954 -tet4  162 109 163 1241
element 2955 -tet4  105 104 167 1243
element 2956 -tet4  208 477 548 549
element 2957 -tet4  269 130 1061 638
element 2958 -tet4  464 392 465 181
element 2959 -tet4  1018 114 267 632
element 2960 -tet4  167 166 105 1243
element 2961 -tet4  1016 33 119 303
element 2962 -tet4  361 898 362 356
element 2963 -tet4  832 339 345 346
element 2964 -tet4  321 327 892 328
element 2965 -tet4  318 331 332 826
element 2966 -tet4  638 1061 32 175
element 2967 -tet4  1018 31 155 632
element 2968 -tet4  629 38 150 1016
element 2969 -tet4  641 170 36 1064
element 2970 -tet4  193 333 332 827
element 2971 -tet4  324 893 215 328
element 2972 -tet4  833 188 342 346
element 2973 -tet4  899 210 362 363
element 2974 -tet4  1063 134 171 635
element 2975 -tet4  362 899 363 185
element 2976 -tet4  278 639 132 1062
element 2977 -tet4  273 1019 116 630
element 2978 -tet4  272 1014 117 627
element 2979 -tet4  636 277 132 1062
element 2980 -tet4  116 1019 272 627
element 2981 -tet4  277 133 1065 636
element 2982 -tet4  191 829 343 178
element 2983 -tet4  329 196 200 823
element 2984 -tet4  218 889 325 205
element 2985 -tet4  226 795 310 535
element 2986 -tet4  357 897 360 212
element 2987 -tet4  190 831 344 340
element 2988 -tet4  274 1017 115 631
element 2989 -tet4  41 324 548 549
element 2990 -tet4  464 465 44 342
element 2991 -tet4  131 279 637 1060
element 2992 -tet4  308 151 628 1015
element 2993 -tet4  338 171 1063 640
element 2994 -tet4  174 1060 637 334
element 2995 -tet4  304 154 1017 631
element 2996 -tet4  119 13 629 303
element 2997 -tet4  795 226 476 535
element 2998 -tet4  276 1065 133 635
element 2999 -tet4  307 151 843 1015
element 3000 -tet4  171 337 713 1063
element 3001 -tet4  151 307 633 1015
element 3002 -tet4  1063 171 337 635
element 3003 -tet4  267 18 31 632
